那些年听过的歌


时间已经崩坏了 根本不是写的那一年。不过差别不大 

千禧年之前

雨蝶 李翊君
萍聚 李翊君
花开花落  李翊君
梦醒时分  陈淑桦
潇洒走一回 叶倩文
爱不释手 李丽芬
爱江山更爱美人 李丽芬
得意的笑 李丽芬

笑红尘 陈淑桦(国语版 做个真的我)
做个真的我 陈淑桦

明天会更好 群星
滚滚红尘 陈淑桦

明明白白我的心 陈淑桦/成龙
世间始终你好 甄妮/罗文
问 陈淑桦
皇后大道东
雪花女神龙 赵传



兄弟 任贤齐
天涯 任贤齐
伤心太平洋 任贤齐


海空天空 Beyond
真的爱你 Beyond
光辉岁月 Beyond

记事本 陈慧琳
一场游戏一场梦 王杰

凡人歌 李宗盛
相约一九九八 王菲/那英
沧海一声笑 许冠杰版本？ 黄霑/罗大佑/徐克
女人是老虎 李娜
信天游 李娜
黄土高坡 李娜

半斤八两 许冠杰
天才白痴梦 许冠杰


倩女幽魂 张国荣
红豆 王菲
大哥 柯受良
梁祝 吴奇隆
祝你一路顺风 吴奇隆 
烟火 吴奇隆
转弯 吴奇隆
双飞 吴奇隆
追风少年 吴奇隆
隐痛 吴奇隆
眉飞色舞 郑秀文
朋友别哭 吕方
挪威的森林 伍佰
千千阙歌 陈慧娴
大海 张雨生
口是心非  张雨生
我的未来不是梦 张雨生
最爱的人伤我最深 张雨生
一天到晚游泳的鱼 张雨生
还是朋友  张雨生
飘雪 陈慧娴
无间道 刘德华

过火 张信哲
信仰 张信哲
爱就一个字 张信哲
别怕我会伤心 张信哲
爱如潮水 张信哲
难以抗拒你容颜 张信哲 
上海滩 叶丽仪
吻别 张学友
啼笑姻缘 陈小春 (算你狠粤语版)
热血燃烧 陈小春
战无不胜 陈小春
神啊救救我吧 陈小春
你好毒 张学友
想和你去吹吹风 张学友
只想一生跟你走 张学友
饿狼传说 张学友
她来听我的演唱会 张学友
单身情歌 林志炫
偏偏爱上你 陈百强
梦驼铃 张明敏
我的中国心 张明敏
一剪梅  费玉清
龙的传人 王力宏
鸭子  苏慧伦
阳光总在风雨后 许美静
男儿当自强 林子祥
万里长城永不倒(大侠霍元甲)  叶振棠





=============================================================

2000年

潘朵拉 张韶涵
桃花朵朵开 阿牛
霍元甲 周杰伦
睫毛弯弯 王心凌
Honey Honey 孙燕姿
可惜不是你 梁静茹
千年之恋 F.I.R

戴佩妮 戴佩妮
招牌动作 蔡依林
哎呀 王蓉

倔强 五月天
Honey 王心凌
七里香 周杰伦
一千年以后 林俊杰

童话 光良
心中的日月 王力宏
燕尾蝶 梁静茹
无能为力 张敬轩
星光游乐园 Twins

彩虹 羽泉
冷酷到底 羽泉

踏浪 徐怀钰
分飞 徐怀钰




2001年 

流星雨  F4
分手快乐 梁静茹
怎样 戴佩妮
对不起 周杰伦
第三次爱情 蔡妍 韩语
安静 周杰伦
有一种爱叫做放手  阿木
七月七日晴 许慧欣
连哭都是我的错 东来东往
我会好好的 王心凌
断了的弦 周杰伦
forever love  王力宏
Lydia F.I.R
断点 张敬轩
不要用我的爱来伤害我 韩晶
没有你的日子我真的好孤单韩晶
蒲公英的约定  周杰伦
有没有人告诉你 陈楚生
离歌 信乐团
祝我生日快乐 温岚

深呼吸  羽泉
水姻缘 田震 
冲出你的窗口 朴树
一生有你 水木年华
爱了就爱了 陈琳
故乡 许巍
恋爱大过天 twins
亲爱的你怎么不在我身边 江美琪
唯一 王力宏
有没有一首歌会让你想起我 周华健
情深深雨蒙蒙 赵薇
第一次 光良




2002年


遇见 孙燕姿
绿光 孙燕姿
神奇 孙燕姿
莫斯科没有眼泪 Twins
瓶中沙 Twins
盛夏的果实 莫文蔚
SuperStar S.H.E
一眼万年 S.H.E
恋人未满 S.H.E
热带雨林 S.H.E
天使在唱歌 S.H.E
半糖主义 S.H.E
茱罗记 S.H.E
波斯猫 S.H.E
十面埋伏 S.H.E
他还是不懂 S.H.E

宁夏 梁静茹
勇气 梁静茹
听不到 梁静茹

看我72变 蔡依林
布拉格广场 蔡依林
说爱你 蔡依林
舞娘 蔡依林
爱情36计 蔡依林
爆米花的味道 蔡依林

双节棍 周杰伦
简单爱 周杰伦
开不了口 周杰伦
世界末日 周杰伦
晴天 周杰伦
东风破 周杰伦 
三年二班 周杰伦
她的睫毛 周杰伦

青春纪念册 可米小子
红蜻蜓 可米小子 
我难过 5566

寓言 张韶涵
遗失的美好 张韶涵
欧若拉 张韶涵
娃娃 大长今张韶涵
快乐崇拜 潘玮柏 张韶涵


爱你 王心凌
第一次爱的人 王心凌
可不可以不勇敢  范玮琪
启程 范玮琪
最初的梦想  范玮琪
一千零一个愿望 4inLove
半岛铁盒 周杰伦
爱的主打歌 萧亚轩
爱情来了 陈慧琳


蓝莲花-许巍
他一定很爱你-阿杜
死了都要爱-信乐团
当爱在靠近 刘若英
你是我的眼 萧煌奇
从开始到现在 张信哲
练习 刘德华
永远永远 李翊君
你的背包 陈奕迅
我们的纪念册 Twins
芳华绝代-梅艳芳


2003年 

Yesterday Once More 昨日重现 
叶子 阿桑
花都开好了  S.H.E
无底洞 蔡健雅
爱上未来的你 潘玮柏
味道麦克风 潘玮柏
算你狠 陈小春 
Sweet Dream 幸福的天堂 张娜拉
喂鸡 - 刘欢
曾经最美  朱铭捷
回心转意  黑龙
爱情诺曼底  黄征
旋木  王菲
十七岁 刘德华
原来你也在这里  刘若英
加速度  翟颖
猪之歌  香香
在他乡 水木年华
当你  王心凌
春泥  庾澄庆
生如夏花  朴树
风雨彩虹铿锵玫瑰  田震
下一站天后  Twins
孤独北半球  欧得洋
挥着翅膀的女孩  容祖儿
暗香 沙宝亮
奔跑 黄征&羽泉
十年  陈奕迅
你要的爱 戴佩妮
